Datetime,Tweet Id,Tweet,Media,Username
2022,1576735571636289537,"mas tem que ser muito BURRO mesmo pra, depois de tudo, apoiar esse cara nojento, BANDO DE FILHO DA PUTA que NAO sabe votar",,maapugin
2022,1576733658454839297,@AliceTomazzetti só engolindo mto álcool mesmo pra encarar toda essa bosta,,maapugin
2022,1576308155448819712,@anacruzzs vai dar!,,maapugin
2022,1550661650704998401,@AliceTomazzetti 😍😍,,maapugin
2022,1533856451042631685,"@anacruzzs os dois, hater assumido e fã incubado",,maapugin
2022,1524872265728417793,@tatibercial @etserbu KKKKKK rindo de desespero pois isso nunca foi tão verídico q nem agr,,maapugin
2022,1495805218143227904,@vihsebin PARABENS VIT CARAIOOOOO,,maapugin
2022,1489049974419734530,vai se fuder mtoooooooooo,,maapugin
2022,1484917215258456064,@AliceTomazzetti @titchelx @vihsebin @anacruzzs @IsaNori2 @givebackmyeyes que saudade!!!! olha só como estamos em todo lugar sempre 😮‍💨,,maapugin
2021,1463846121097281542,@AliceTomazzetti KKKKKKKKKK me identifiquei tanto,,maapugin
2021,1462103729461768192,"eu tenho é inveja de quem gosta de fazer enem, pq eu faço essa prova na força do ódio, literalmente. pior vest de todos",,maapugin
2021,1428143335076663300,@gi_aciari mais uma q entende!,,maapugin
2021,1428142535927648270,"@AliceTomazzetti isso ai é vdd, eu gosto de frio, porém não aguentava mais!! não da vontade de fazer nada",,maapugin
2021,1428015155837865989,@anacruzzs 😉🥰👯‍♀️,,maapugin
2021,1428005755316228103,"todo mundo reclamando do calor, mas porra, solzinho gostoso, da ÂNIMO pra viver, mil vezes melhor do q dia escuro",,maapugin
2021,1427654985785954306,@anacruzzs 🙏🏾🙏🏾💗💗,,maapugin
2021,1426571152697303050,tem coisa q a gnt acha q vai tirar de letra ne kk si fude,,maapugin
2021,1424513767833018370,"@isabelIedejour me identifiquei tanto, pqp",,maapugin
2021,1424513604016087040,@AliceTomazzetti gataaa,,maapugin
2021,1409953947985534977,esse frio da vontade de comer 24 horas por dia,,maapugin
2021,1407491298932801538,@anacruzzs 😭🥵,,maapugin
2021,1407490758807064577,"@AliceTomazzetti pois é amiga, acho q esse foi o maior choque da minha vida",,maapugin
2021,1407060097914785799,saudades de quando eu não tinha ressaca,,maapugin
2021,1406208840664850434,@AliceTomazzetti @takingheads KKKKKKKKKKKKK a gente tarda mas não falha,,maapugin
2021,1402375541009915906,@anacruzzs **quando vc me ver,,maapugin
2021,1397311869061320704,"pqp, meu celular é meu pior inimigo",,maapugin
2021,1388150442551652352,@Thaaynaraa02 vem pra ca ver a genteeeee @laumilori,,maapugin
2021,1384562386045218816,@AliceTomazzetti https://t.co/enpJzKxr5i,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/Ezb0JeWX0AQGhnm.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/Ezb0JeWX0AQGhnm.mp4', bitrate=0)])]",maapugin
2021,1383018047502438403,@vihsebin aeeeeee vittt caraioooo 🤩,,maapugin
2021,1383017792207740930,"@isabelIedejour PARABÉNS, JERBSSSS!",,maapugin
2021,1382661920113758221,a qualquer momento do dia minha cabeça ta: pq não um cafezinho?,,maapugin
2021,1379794071460442115,......... https://t.co/wrLDRzWvMP,,maapugin
2021,1376847349016854533,@AliceTomazzetti uhuuuuuuu 💫💫,,maapugin
2021,1372261945743654912,"@GregsVitor não foi criticando não kk eu tbm exaltaria, foi só uma observação",,maapugin
2021,1372260098970693638,"ninguém ta nem ai pro curso desde q seja na fdp da usp né, não é tipo “passei em tal coisa” é “passei NA USP”",,maapugin
2021,1371647368727298048,"@gi_aciari nossa, me irrita demaisssssss isso",,maapugin
2021,1370572317810638850,@AliceTomazzetti a mãe da cleo pires,,maapugin
2021,1369044348151738372,@anacruzzs seu nome é mentira? pq vc é mt gata pra ser verdade,,maapugin
2021,1368014205635489794,@AliceTomazzetti eu também toooo,,maapugin
2021,1358969593251975169,@AliceTomazzetti @vihsebin @givebackmyeyes @anacruzzs KKKKKKKKKK CARALHO,,maapugin
2021,1353462237654990851,"@IsaNori2 segundo e primeiro dia de enem = tudo chato igual, prova insuportável",,maapugin
2021,1350937572483215360,como agradecer o universo pelas carteiras ótimas do objetivo???,,maapugin
2021,1349785951942418433,@vihsebin muita risada,,maapugin
2021,1349785667707023361,@AliceTomazzetti sensatez,,maapugin
2021,1349779401198743557,@anacruzzs loucura,,maapugin
2020,1343041882377609216,#NovaFotoDoPerfil https://t.co/pOwCJEZDlJ,"[Photo(previewUrl='https://pbs.twimg.com/media/EqNxeUCWMAIpu3Q?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EqNxeUCWMAIpu3Q?format=jpg&name=large')]",maapugin
2020,1333215059317821441,@IsaNori2 liiinda,,maapugin
2020,1332105162157121538,@AliceTomazzetti @Boopaes @anacruzzs @mirandakarolzi KKKKKKKK,,maapugin
2020,1326869569043124224,@AliceTomazzetti k k k eu ouvi um vou me ferrar na prova pq n faço ideia do q vcs tão falando?,,maapugin
2020,1321949725755609088,@AliceTomazzetti @vdm_jr @IsaNori2 kkkkkkkkkkkkkkk bora,,maapugin
2020,1321132338030514181,@gi_aciari me sinto menos mal kkkkk,,maapugin
2020,1321098477712117763,to tão desmotivada q sento e anoto o q tenho q fazer na agenda só pra fingir q to fazendo alguma coisa rs é de fuder,,maapugin
2020,1321081972555456514,@vihsebin nossaaaaaaaa to mt feliz,,maapugin
2020,1320865807681921024,@AliceTomazzetti @vihsebin mais um pro time,,maapugin
2020,1320865742586368002,@AliceTomazzetti @vihsebin kkkkkkkkkkkkkk,,maapugin
2020,1320864443014746115,@vihsebin interessados em desabafar nos avisem pra gnt criar um grupo,,maapugin
2020,1320863766150565888,@b_pulgrossi JKKKKKKK compartilho da mesma reclamação!,,maapugin
2020,1319444145841328130,@AliceTomazzetti 😍,,maapugin
2020,1319039987699077125,@vihsebin culpa daquela mulher insuportavel,,maapugin
2020,1318656256194891782,@vihsebin kkkkkkkkkkkkkk é assim mesmo,,maapugin
2020,1317161960375349249,dia bom né........ p quem tem alguem p fazer um chameguin,,maapugin
2020,1315846292128571394,@rapfalando @AliceTomazzetti @anacruzzs @vihsebin @givebackmyeyes,,maapugin
2020,1304476252141768704,@vihsebin ai é pra fuder com a gnt 🥳 acabou meu sossego nessa merda!,,maapugin
2020,1304467359231508480,"@vihsebin atolada de tarefa??? vitória entao vc me informe quais sao, pois me encontro tranquila achando que n tenho nada pra fazer rs",,maapugin
2020,1300598725463683072,@AliceTomazzetti maraaavii,,maapugin
2020,1289049596564516864,#NovaFotoDoPerfil https://t.co/HmZS7kSDaw,"[Photo(previewUrl='https://pbs.twimg.com/media/EeOfxdKX0AA6RbO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EeOfxdKX0AA6RbO?format=jpg&name=large')]",maapugin
2020,1282004706399748097,"@AliceTomazzetti deu errado alice, cancela",,maapugin
2020,1279527461953441792,@anacruzzs @FatosEx ah ta mas eu tb sou assim rsrs,,maapugin
2020,1279527380734836743,@AliceTomazzetti @kaiquebritor tamo precisando fazer essa promessa,,maapugin
2020,1279194357157986305,"@anacruzzs @FatosEx dsclp, nao consigo me controlar",,maapugin
2020,1275446897990238209,"@AliceTomazzetti @ParasmoSerena @anacruzzs @alineeferrante @vihsebin o q vc está insunuando, alice?",,maapugin
2020,1274080568842563584,@anacruzzs https://t.co/MiiDo4Sngr,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/Ea5xhJnWsAE-j8c.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/Ea5xhJnWsAE-j8c.mp4', bitrate=0)])]",maapugin
2020,1274075269477928960,@anacruzzs kkkkkkkkkkkk vc decepcionada pq eu sai do seu lado,,maapugin
2020,1272571798689910785,@AliceTomazzetti 2:05,,maapugin
2020,1272536956304580608,@vihsebin 3:21,,maapugin
2020,1272150186748452865,@vihsebin kkkkkkkkkkk 💕 para q fico sem graça,,maapugin
2020,1271484240706895874,@anacruzzs @vihsebin acho q vc ta confusa,,maapugin
2020,1271484134733611009,@vihsebin @anacruzzs isso ai num da pra respeitar,,maapugin
2020,1271454246177816576,"@vihsebin saudades de ouvir o sinal tocar pra ter 15 minutos de paz, mas agr esse croassaint nojento ai q vc e a @anacruzzs pegam....",,maapugin
2020,1267460157711278088,"@anacruzzs @vihsebin @_luizaseabra @gi_maielli @turnerboleyn @vinib_1 @filiperr02 @paulo_3st @analubma @Thabs_893 @imArthurCat @ItiMarias @KaykeBorges1 @itsbaixista @mariaritarufino @eudanydias @annasilxx @IsaNunes013 @mellynarr @daraalb @Analeopoldinob @drielleferreirx @DudaOlp @nassermour4 @diuare13 @thenajascr @biancanajas @rat0manucu @BadGalAlc @gratoness @kayroiwry @lihalves_s @hosslr @troyfav @detailsgriggs @angelsjxdn @goldenhossler @ifhudick @jadenxlowkey @skamhossler @aboutpankow @addisonpoems @ifhossler @baeavanii @hosslerlover #BLACK_LIVE_MATTER 
#VidasPretasImportam #ForaBolsonaro 
@laumilori @lu_malagutti @_joaocastroo @mirandakarolzi @BelliniClara",,maapugin
2020,1261341837874397189,@mirandakarolzi @dreamshyun bem q eu queriaa kkkkkk,,maapugin
2020,1257816430818533382,@anacruzzs @hywonart ela é perfeita!!,,maapugin
2020,1256398394802745346,@anacruzzs ai ana luisa para vai,,maapugin
2020,1252759963308560392,@alineeferrante @tetecolie https://t.co/SP9NCthnsl,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/EWKyihEX0AYdUi_.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/EWKyihEX0AYdUi_.mp4', bitrate=0)])]",maapugin
2020,1252759813701996545,@laumilori @umdramaticasso KKKKKKKKK pf nunca mais me faça passar aquele frio,,maapugin
2020,1250475861884747776,@AliceTomazzetti QUE???,,maapugin
2020,1250028383054041092,@mirandakarolzi 😍,,maapugin
2020,1249794763949314053,@mirandakarolzi @ouiludida @_mateusmonte kkkkkkkkkkkkkkk new daddy,,maapugin
2020,1242616808617754626,@vihsebin !,,maapugin
2020,1242526471513690113,@Luca_rruggiero ✌🏽,,maapugin
2020,1242484167339683840,@vihsebin https://t.co/DLv5mkxqYo,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/ET4wwYeWAAATc1k.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/ET4wwYeWAAATc1k.mp4', bitrate=0)])]",maapugin
2020,1242408531975954432,@vihsebin @,,maapugin
2020,1242250734915256321,@isabelafurlan7 .,,maapugin
2020,1242249427517145095,@Mell42981451 !,,maapugin
2020,1240805677897048065,@alineeferrante perfect,,maapugin
2020,1233951747753861120,@AliceTomazzetti https://t.co/O9U7kdH8Z3,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/ER_gkUQXUAEJnZa.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/ER_gkUQXUAEJnZa.mp4', bitrate=0)])]",maapugin
2020,1217115670686699523,@alineeferrante @anacruzzs https://t.co/VHXh49D2NA,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/EOQQPoXWkAImF1L.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/EOQQPoXWkAImF1L.mp4', bitrate=0)])]",maapugin
2020,1213255117643878400,"@vihsebin imagina eu então, q faço em fevereiro",,maapugin
2019,1208222510719938560,@AliceTomazzetti bonita do inicio ate o fim,,maapugin
2019,1204967564213936128,@EvelynTabaresP kkkkkkkkkkkkkk,,maapugin
